Lauraceae,Apocynaceae,74.0
Fagaceae,Combretaceae,26.0
Sapindaceae,Betulaceae,26.0
Rubiaceae,Passifloraceae,32.0
Apocynaceae,Annonaceae,74.0
Combretaceae,Rosaceae,26.0
Malvaceae,Ericaceae,32.0
Rosaceae,Combretaceae,26.0
Anacardiaceae,Betulaceae,26.0
Lauraceae,Celastraceae,74.0
Malvaceae,Betulaceae,26.0
Combretaceae,Sapindaceae,10.0
Rubiaceae,Combretaceae,32.0
Fagaceae,Fagaceae,0.0
Fagaceae,Annonaceae,74.0
Rosaceae,Celastraceae,14.0
Passifloraceae,Passifloraceae,0.0
Ericaceae,Passifloraceae,32.0
Myrtaceae,Malvaceae,10.0
Sapindaceae,Melastomataceae,10.0
Annonaceae,Rubiaceae,74.0
Salicaceae,Myrtaceae,26.0
Fagaceae,Salicaceae,14.0
Anacardiaceae,Anacardiaceae,0.0
Myrtaceae,Fagaceae,26.0
Annonaceae,Passifloraceae,74.0
Fabaceae,Passifloraceae,14.0
Apocynaceae,Fabaceae,32.0
Fagaceae,Anacardiaceae,26.0
Rosaceae,Passifloraceae,14.0
Salicaceae,Ericaceae,32.0
Fabaceae,Sapindaceae,26.0
Lauraceae,Fabaceae,74.0
Celastraceae,Melastomataceae,26.0
Myrtaceae,Rubiaceae,32.0
Fagaceae,Myrtaceae,26.0
Malvaceae,Combretaceae,10.0
Salicaceae,Lauraceae,74.0
Passifloraceae,Phyllanthaceae,4.0
Lauraceae,Rosaceae,74.0
Passifloraceae,Ericaceae,32.0
Salicaceae,Celastraceae,6.0
Ericaceae,Myrtaceae,32.0
Lauraceae,Annonaceae,2.0
Fagaceae,Celastraceae,14.0
Malvaceae,Celastraceae,26.0
Ericaceae,Sapindaceae,32.0
Malvaceae,Annonaceae,74.0
Phyllanthaceae,Betulaceae,14.0
Annonaceae,Betulaceae,74.0
Annonaceae,Sapindaceae,74.0
Betulaceae,Passifloraceae,14.0
Sapindaceae,Fagaceae,26.0
Rosaceae,Phyllanthaceae,14.0
Anacardiaceae,Salicaceae,26.0
Annonaceae,Myrtaceae,74.0
Fabaceae,Malvaceae,26.0
Anacardiaceae,Melastomataceae,10.0
Passifloraceae,Melastomataceae,26.0
Ericaceae,Salicaceae,32.0
Combretaceae,Fagaceae,26.0
Anacardiaceae,Fagaceae,26.0
Myrtaceae,Salicaceae,26.0
Celastraceae,Fagaceae,14.0
Ericaceae,Rubiaceae,4.0
Betulaceae,Annonaceae,74.0
Rubiaceae,Rosaceae,32.0
Annonaceae,Fagaceae,74.0
Apocynaceae,Fagaceae,32.0
Sapindaceae,Passifloraceae,26.0
Anacardiaceae,Fabaceae,26.0
Melastomataceae,Melastomataceae,0.0
Apocynaceae,Sapindaceae,32.0
Passifloraceae,Anacardiaceae,26.0
Rosaceae,Myrtaceae,26.0
Rosaceae,Malvaceae,26.0
Passifloraceae,Celastraceae,6.0
Fabaceae,Anacardiaceae,26.0
