Apocynaceae,Myrtaceae,12.0
Myrtaceae,Myrtaceae,0.0
Betulaceae,Rosaceae,4.0
Malvaceae,Anacardiaceae,4.0
Betulaceae,Celastraceae,8.0
Apocynaceae,Passifloraceae,12.0
Combretaceae,Apocynaceae,12.0
Melastomataceae,Celastraceae,10.0
Celastraceae,Anacardiaceae,10.0
Fagaceae,Rosaceae,4.0
Rubiaceae,Betulaceae,12.0
Celastraceae,Annonaceae,14.0
Malvaceae,Rosaceae,10.0
Salicaceae,Sapindaceae,10.0
Passifloraceae,Myrtaceae,10.0
Celastraceae,Myrtaceae,10.0
Salicaceae,Salicaceae,0.0
Anacardiaceae,Lauraceae,14.0
Ericaceae,Melastomataceae,12.0
Melastomataceae,Rubiaceae,12.0
Phyllanthaceae,Ericaceae,12.0
Phyllanthaceae,Fabaceae,8.0
Annonaceae,Combretaceae,14.0
Apocynaceae,Rubiaceae,2.0
Ericaceae,Fabaceae,12.0
Anacardiaceae,Malvaceae,4.0
Melastomataceae,Myrtaceae,2.0
Anacardiaceae,Combretaceae,6.0
Lauraceae,Apocynaceae,14.0
Fagaceae,Combretaceae,10.0
Sapindaceae,Betulaceae,10.0
Rubiaceae,Passifloraceae,12.0
Apocynaceae,Annonaceae,14.0
Combretaceae,Rosaceae,10.0
Malvaceae,Ericaceae,12.0
Rosaceae,Combretaceae,10.0
Anacardiaceae,Betulaceae,10.0
Lauraceae,Celastraceae,14.0
Malvaceae,Betulaceae,10.0
Combretaceae,Sapindaceae,6.0
Rubiaceae,Combretaceae,12.0
Fagaceae,Fagaceae,0.0
Fagaceae,Annonaceae,14.0
Rosaceae,Celastraceae,8.0
Passifloraceae,Passifloraceae,0.0
Ericaceae,Passifloraceae,12.0
Myrtaceae,Malvaceae,6.0
Sapindaceae,Melastomataceae,6.0
Annonaceae,Rubiaceae,14.0
Salicaceae,Myrtaceae,10.0
Fagaceae,Salicaceae,8.0
Anacardiaceae,Anacardiaceae,0.0
Myrtaceae,Fagaceae,10.0
Annonaceae,Passifloraceae,14.0
Fabaceae,Passifloraceae,8.0
Apocynaceae,Fabaceae,12.0
Fagaceae,Anacardiaceae,10.0
Rosaceae,Passifloraceae,8.0
Salicaceae,Ericaceae,12.0
Fabaceae,Sapindaceae,10.0
Lauraceae,Fabaceae,14.0
Celastraceae,Melastomataceae,10.0
Myrtaceae,Rubiaceae,12.0
Fagaceae,Myrtaceae,10.0
Malvaceae,Combretaceae,6.0
Salicaceae,Lauraceae,14.0
Passifloraceae,Phyllanthaceae,4.0
Lauraceae,Rosaceae,14.0
Passifloraceae,Ericaceae,12.0
Salicaceae,Celastraceae,6.0
Ericaceae,Myrtaceae,12.0
Lauraceae,Annonaceae,2.0
Fagaceae,Celastraceae,8.0
Malvaceae,Celastraceae,10.0
Ericaceae,Sapindaceae,12.0
Malvaceae,Annonaceae,14.0
Phyllanthaceae,Betulaceae,8.0
Annonaceae,Betulaceae,14.0
Annonaceae,Sapindaceae,14.0
Betulaceae,Passifloraceae,8.0
Sapindaceae,Fagaceae,10.0
Rosaceae,Phyllanthaceae,8.0
Anacardiaceae,Salicaceae,10.0
Annonaceae,Myrtaceae,14.0
Fabaceae,Malvaceae,10.0
Anacardiaceae,Melastomataceae,6.0
Passifloraceae,Melastomataceae,10.0
Ericaceae,Salicaceae,12.0
Combretaceae,Fagaceae,10.0
Anacardiaceae,Fagaceae,10.0
Myrtaceae,Salicaceae,10.0
Celastraceae,Fagaceae,8.0
Ericaceae,Rubiaceae,4.0
Betulaceae,Annonaceae,14.0
Rubiaceae,Rosaceae,12.0
Annonaceae,Fagaceae,14.0
Apocynaceae,Fagaceae,12.0
Sapindaceae,Passifloraceae,10.0
Anacardiaceae,Fabaceae,10.0
Melastomataceae,Melastomataceae,0.0
Apocynaceae,Sapindaceae,12.0
Passifloraceae,Anacardiaceae,10.0
Rosaceae,Myrtaceae,10.0
Rosaceae,Malvaceae,10.0
Passifloraceae,Celastraceae,6.0
Fabaceae,Anacardiaceae,10.0
